## Credit to Hong Fulin (354ika on github) for the creation of this machine.

## Machine to add two numbers in reverse binary
## Input  type : 2(0+1)(0+1)*2(0+1)(0+1)*
## Output type : 2(0+1)(0+1)*

## Input : 2 <revbin a> 2 <revbin b>
## where <revbin> is the number to be added in binary
## with all its bits reversed (little endian)

## Output: 2 <revbin a+b>
## All other inputs are to be treated as
## technically undefined behaviour

## This turing machine uses states 0 to 26
## The alphabet under consideration has
## 4 symbols, { 0, 1, 2, _ }

accepting-state:q26

q0,2,q1,R

q1,0,q2,_
q1,1,q3,_
q1,2,q2,_
q1,_,q2,_

q2,0,q2,R
q2,1,q2,R
q2,2,q6,R
q2,_,q2,R

q3,0,q3,R
q3,1,q3,R
q3,2,q7,R
q3,_,q3,R

q4,0,q3,_
q4,1,q5,_
q4,2,q3,_
q4,_,q3,_

q5,0,q5,R
q5,1,q5,R
q5,2,q8,R
q5,_,q5,R

q6,0,q9,2
q6,1,q10,2
q6,2,q6,R
q6,_,q15,L

q7,0,q10,2
q7,1,q11,2
q7,2,q7,R
q7,_,q16,L

q8,0,q11,2
q8,1,q12,2
q8,2,q8,R
q8,_,q17,L

q9,0,q9,L
q9,1,q9,L
q9,2,q9,L
q9,_,q13,0

q10,0,q10,L
q10,1,q10,L
q10,2,q10,L
q10,_,q13,1

q11,0,q11,L
q11,1,q11,L
q11,2,q11,L
q11,_,q14,0

q12,0,q12,L
q12,1,q12,L
q12,2,q12,L
q12,_,q14,1

q13,0,q1,R
q13,1,q1,R
q13,2,q1,R
q13,_,q1,R

q14,0,q4,R
q14,1,q4,R
q14,2,q4,R
q14,_,q4,R

q15,0,q14,L
q15,1,q15,L
q15,2,q15,L
q15,_,q18,0

q16,0,q16,L
q16,1,q16,L
q16,2,q16,L
q16,_,q18,1

q17,0,q17,L
q17,1,q17,L
q17,2,q17,L
q17,_,q19,0

q18,0,q18,R
q18,1,q18,R
q18,2,q23,_
q18,_,q22,L

q19,0,q20,R

q20,0,q18,1
q20,1,q21,0
q20,2,q18,1
q20,3,q18,1

q21,0,q20,R

q22,0,q24,_
q22,1,q25,1
q22,2,q22,L
q22,_,q22,L

q23,_,q18,R

q24,_,q22,L

q25,0,q25,L
q25,1,q25,L
q25,2,q26,2
q25,_,q25,L

